source_path,destination_path
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_154414.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_154414.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_155101.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_155101.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_155733.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_155733.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_161723.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_161723.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_163744.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_163744.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_164839.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_164839.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_165525.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_165525.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_170842.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_170842.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_172606.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_172606.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_173547.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_173547.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_174254.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_174254.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_175007.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_175007.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_175650.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_175650.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_181758.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_181758.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_184133.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_184133.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_185204.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_185204.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_185842.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_185842.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_191347.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_191347.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_192445.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_192445.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_193154.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_193154.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_194022.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_194022.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_194728.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_194728.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_195432.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_195432.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_200210.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_200210.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_202724.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_202724.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_203847.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_203847.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_204601.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_204601.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_205255.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_205255.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_205952.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_205952.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_211735.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_211735.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_212909.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_212909.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_213711.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_213711.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_214341.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_214341.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_215025.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_215025.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_215714.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_215714.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_221328.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_221328.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_223146.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_223146.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_224238.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_224238.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_224951.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_224951.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_225655.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_225655.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_231304.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_231304.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_232756.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_232756.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_233704.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_233704.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_234357.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_234357.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_235044.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_235044.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251026_235749.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251026_235749.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_011820.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_011820.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_025745.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_025745.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_035011.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_035011.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_041830.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_041830.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_044443.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_044443.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_045616.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_045616.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_051411.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_051411.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_053439.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_053439.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_054652.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_054652.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_055409.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_055409.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_060043.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_060043.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_063724.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_063724.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_065659.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_065659.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_071555.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_071555.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_073121.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_073121.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_074122.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_074122.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_074757.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_074757.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_075504.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_075504.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_081516.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_081516.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_084306.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_084306.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_085622.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_085622.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_091541.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_091541.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_093636.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_093636.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_094805.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_094805.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_095523.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_095523.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_101351.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_101351.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_103816.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_103816.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_105044.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_105044.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_105709.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_105709.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_111320.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_111320.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_112802.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_112802.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_113800.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_113800.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_114506.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_114506.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_115221.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_115221.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_115900.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_115900.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_123959.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_123959.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_131924.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_131924.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_134623.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_134623.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_135620.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_135620.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_141337.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_141337.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_143437.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_143437.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_144525.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_144525.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_145238.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_145238.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_145939.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_145939.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_152139.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_152139.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_153527.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_153527.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_154726.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_154726.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_155254.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_155254.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_155937.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_155937.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_162633.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_162633.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_164656.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_164656.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_165822.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_165822.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_171503.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_171503.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_173500.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_173500.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_174247.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_174247.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_175016.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_175016.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_175647.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_175647.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_182104.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_182104.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_184549.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_184549.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_185617.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_185617.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_191010.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_191010.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_192429.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_192429.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_193139.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_193139.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_194000.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_194000.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_194711.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_194711.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_195408.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_195408.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_200043.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_200043.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_202340.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_202340.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_203737.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_203737.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_204550.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_204550.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_205302.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_205302.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_205948.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_205948.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_211805.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_211805.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_213036.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_213036.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_213940.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_213940.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_214653.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_214653.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_215342.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_215342.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_220032.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_220032.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_222026.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_222026.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_223531.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_223531.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_224444.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_224444.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_225326.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_225326.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_225854.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_225854.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_231644.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_231644.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_232947.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_232947.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_233801.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_233801.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_234501.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_234501.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_235215.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_235215.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251027_235840.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251027_235840.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_011916.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_011916.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_024629.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_024629.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_033253.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_033253.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_035553.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_035553.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_041310.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_041310.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_043550.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_043550.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_044755.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_044755.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_045510.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_045510.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_051134.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_051134.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_053328.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_053328.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_054556.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_054556.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_055249.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_055249.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_055952.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_055952.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_063246.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_063246.jpg
/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images_5min/image_20251028_065355.jpg,/home/runner/work/Sierra-Timeplase/Sierra-Timeplase/images/image_20251028_065355.jpg
